 0.657670, 0.657670, 0.791793, 0.763841, 0.743617, 0.732890, 0.714962, 0.705109, 0.698090, 0.690827, 0.813142, 0.799958, 0.789197, 0.779152, 0.772266, 0.762737, 0.757056, 0.751162, 0.839574, 0.823476, 0.803024, 0.793443, 0.784725, 0.781058, 0.780109, 0.780109, 0.779152, 0.778187, 0.780109, 0.787431, 0.788318, 0.784725, 0.782932, 0.779152, 0.777213, 0.775239, 0.845883, 0.833276, 0.815820, 0.803786, 0.795112, 0.791793, 0.789197, 0.787431, 0.787431, 0.790070, 0.795112, 0.806036, 0.803024, 0.800744, 0.799958, 0.796753, 0.794281, 0.792644, 0.854249, 0.837025, 0.820384, 0.817804, 0.817804, 0.817147, 0.816486, 0.815820, 0.829952, 0.815149, 0.813828, 0.813828, 0.813142, 0.812451, 0.811756, 0.811756, 0.811756, 0.803024, 0.795112, 0.791793, 0.790070, 0.788318, 0.789197, 0.791793, 0.795112, 0.806775, 0.806036, 0.805292, 0.804542, 0.804542, 0.803786, 0.803786
 0.648914, 0.648914, 0.785347, 0.756796, 0.736177, 0.725254, 0.707018, 0.697006, 0.689879, 0.682510, 0.807196, 0.793700, 0.782694, 0.772428, 0.765395, 0.755669, 0.749875, 0.743865, 0.834298, 0.817785, 0.796837, 0.787035, 0.778122, 0.774375, 0.773406, 0.773406, 0.772428, 0.771442, 0.773406, 0.780888, 0.781794, 0.778122, 0.776289, 0.772428, 0.770447, 0.768431, 0.840775, 0.827835, 0.809939, 0.797617, 0.788741, 0.785347, 0.782694, 0.780888, 0.780888, 0.783585, 0.788741, 0.799920, 0.796837, 0.794504, 0.793700, 0.790420, 0.787892, 0.786217, 0.849369, 0.831682, 0.814616, 0.811972, 0.811972, 0.811299, 0.810622, 0.809939, 0.824426, 0.809252, 0.807899, 0.807899, 0.807196, 0.806489, 0.805776, 0.805776, 0.805776, 0.796837, 0.788741, 0.785347, 0.783585, 0.781794, 0.782694, 0.785347, 0.788741, 0.800676, 0.799920, 0.799158, 0.798390, 0.798390, 0.797617, 0.797617
 0.616306, 0.616306, 0.760739, 0.730040, 0.708027, 0.696419, 0.677121, 0.666570, 0.659077, 0.651346, 0.784405, 0.769768, 0.757875, 0.746816, 0.739258, 0.728833, 0.722637, 0.716220, 0.813972, 0.795929, 0.773165, 0.762562, 0.752946, 0.748911, 0.747868, 0.747868, 0.746816, 0.745755, 0.747868, 0.755927, 0.756905, 0.752946, 0.750972, 0.746816, 0.744686, 0.742519, 0.821074, 0.806900, 0.787387, 0.774010, 0.764405, 0.760739, 0.757875, 0.755927, 0.755927, 0.758837, 0.764405, 0.776507, 0.773165, 0.770639, 0.769768, 0.766221, 0.763487, 0.761678, 0.830516, 0.811107, 0.792477, 0.789599, 0.789599, 0.788867, 0.788129, 0.787387, 0.803175, 0.786640, 0.785169, 0.785169, 0.784405, 0.783637, 0.782863, 0.782863, 0.782863, 0.773165, 0.764405, 0.760739, 0.758837, 0.756905, 0.757875, 0.760739, 0.764405, 0.777327, 0.776507, 0.775681, 0.774849, 0.774849, 0.774010, 0.774010
 0.612434, 0.612434, 0.757751, 0.726807, 0.704637, 0.692953, 0.673538, 0.662928, 0.655395, 0.647625, 0.781628, 0.766859, 0.754863, 0.743713, 0.736095, 0.725591, 0.719349, 0.712886, 0.811485, 0.793262, 0.770286, 0.759590, 0.749893, 0.745825, 0.744774, 0.744774, 0.743713, 0.742644, 0.744774, 0.752899, 0.753885, 0.749893, 0.747903, 0.743713, 0.741566, 0.739382, 0.818660, 0.804341, 0.784638, 0.771138, 0.761449, 0.757751, 0.754863, 0.752899, 0.752899, 0.755833, 0.761449, 0.773658, 0.770286, 0.767737, 0.766859, 0.763280, 0.760523, 0.758699, 0.828203, 0.808591, 0.789776, 0.786870, 0.786870, 0.786131, 0.785387, 0.784638, 0.800579, 0.783883, 0.782399, 0.782399, 0.781628, 0.780853, 0.780071, 0.780071, 0.780071, 0.770286, 0.761449, 0.757751, 0.755833, 0.753885, 0.754863, 0.757751, 0.761449, 0.774485, 0.773658, 0.772824, 0.771984, 0.771984, 0.771138, 0.771138
 0.628223, 0.628223, 0.769845, 0.739915, 0.718397, 0.707030, 0.688105, 0.677742, 0.670376, 0.662769, 0.792856, 0.778631, 0.767056, 0.756282, 0.748912, 0.738737, 0.732683, 0.726410, 0.821527, 0.804041, 0.781934, 0.771619, 0.762256, 0.758324, 0.757307, 0.757307, 0.756282, 0.755248, 0.757307, 0.765160, 0.766112, 0.762256, 0.760332, 0.756282, 0.754205, 0.752092, 0.828401, 0.814677, 0.795751, 0.782755, 0.773413, 0.769845, 0.767056, 0.765160, 0.765160, 0.767993, 0.773413, 0.785182, 0.781934, 0.779477, 0.778631, 0.775179, 0.772520, 0.770759, 0.837533, 0.818753, 0.800691, 0.797898, 0.797898, 0.797187, 0.796472, 0.795751, 0.811067, 0.795025, 0.793597, 0.793597, 0.792856, 0.792109, 0.791357, 0.791357, 0.791357, 0.781934, 0.773413, 0.769845, 0.767993, 0.766112, 0.767056, 0.769845, 0.773413, 0.785979, 0.785182, 0.784379, 0.783570, 0.783570, 0.782755, 0.782755
 0.636207, 0.636207, 0.775873, 0.746469, 0.725292, 0.714093, 0.695427, 0.685196, 0.677920, 0.670401, 0.798439, 0.784493, 0.773136, 0.762556, 0.755314, 0.745310, 0.739355, 0.733182, 0.826507, 0.809395, 0.787733, 0.777614, 0.768423, 0.764562, 0.763563, 0.763563, 0.762556, 0.761540, 0.763563, 0.771274, 0.772209, 0.768423, 0.766534, 0.762556, 0.760516, 0.758440, 0.833228, 0.819806, 0.801276, 0.788538, 0.779375, 0.775873, 0.773136, 0.771274, 0.771274, 0.774056, 0.779375, 0.790918, 0.787733, 0.785323, 0.784493, 0.781108, 0.778498, 0.776771, 0.842152, 0.823794, 0.806115, 0.803379, 0.803379, 0.802683, 0.801982, 0.801276, 0.816273, 0.800565, 0.799166, 0.799166, 0.798439, 0.797708, 0.796971, 0.796971, 0.796971, 0.787733, 0.779375, 0.775873, 0.774056, 0.772209, 0.773136, 0.775873, 0.779375, 0.791699, 0.790918, 0.790131, 0.789338, 0.789338, 0.788538, 0.788538
 0.653263, 0.653263, 0.788557, 0.760302, 0.739878, 0.729052, 0.710967, 0.701034, 0.693960, 0.686643, 0.810158, 0.796817, 0.785932, 0.775776, 0.768815, 0.759187, 0.753449, 0.747496, 0.836928, 0.820620, 0.799919, 0.790226, 0.781410, 0.777702, 0.776743, 0.776743, 0.775776, 0.774800, 0.776743, 0.784146, 0.785043, 0.781410, 0.779596, 0.775776, 0.773815, 0.771820, 0.843322, 0.830546, 0.812869, 0.800689, 0.791914, 0.788557, 0.785932, 0.784146, 0.784146, 0.786814, 0.791914, 0.802967, 0.799919, 0.797612, 0.796817, 0.793574, 0.791073, 0.789417, 0.851802, 0.834344, 0.817490, 0.814878, 0.814878, 0.814213, 0.813543, 0.812869, 0.827180, 0.812190, 0.810852, 0.810852, 0.810158, 0.809459, 0.808755, 0.808755, 0.808755, 0.799919, 0.791914, 0.788557, 0.786814, 0.785043, 0.785932, 0.788557, 0.791914, 0.803714, 0.802967, 0.802213, 0.801454, 0.801454, 0.800689, 0.800689
 0.662138, 0.662138, 0.795055, 0.767413, 0.747394, 0.736769, 0.719001, 0.709231, 0.702268, 0.695063, 0.816148, 0.803125, 0.792490, 0.782559, 0.775748, 0.766320, 0.760699, 0.754864, 0.842237, 0.826351, 0.806154, 0.796687, 0.788069, 0.784443, 0.783505, 0.783505, 0.782559, 0.781604, 0.783505, 0.790744, 0.791621, 0.788069, 0.786296, 0.782559, 0.780641, 0.778689, 0.848461, 0.836023, 0.818792, 0.806906, 0.798335, 0.795055, 0.792490, 0.790744, 0.790744, 0.793352, 0.798335, 0.809129, 0.806154, 0.803901, 0.803125, 0.799958, 0.797514, 0.795896, 0.856710, 0.839722, 0.823298, 0.820751, 0.820751, 0.820103, 0.819450, 0.818792, 0.832743, 0.818129, 0.816825, 0.816825, 0.816148, 0.815466, 0.814779, 0.814779, 0.814779, 0.806154, 0.798335, 0.795055, 0.793352, 0.791621, 0.792490, 0.795055, 0.798335, 0.809859, 0.809129, 0.808394, 0.807653, 0.807653, 0.806906, 0.806906
 0.671258, 0.671258, 0.801662, 0.774658, 0.755063, 0.744651, 0.727218, 0.717621, 0.710778, 0.703692, 0.822227, 0.809534, 0.799159, 0.789461, 0.782807, 0.773590, 0.768090, 0.762379, 0.847614, 0.832161, 0.812487, 0.803254, 0.794843, 0.791302, 0.790386, 0.790386, 0.789461, 0.788529, 0.790386, 0.797454, 0.798310, 0.794843, 0.793111, 0.789461, 0.787588, 0.785681, 0.853662, 0.841572, 0.824802, 0.813221, 0.804862, 0.801662, 0.799159, 0.797454, 0.797454, 0.800000, 0.804862, 0.815388, 0.812487, 0.810291, 0.809534, 0.806445, 0.804061, 0.802483, 0.861675, 0.845169, 0.829190, 0.826710, 0.826710, 0.826079, 0.825443, 0.824802, 0.838382, 0.824157, 0.822886, 0.822886, 0.822227, 0.821562, 0.820893, 0.820893, 0.820893, 0.812487, 0.804862, 0.801662, 0.800000, 0.798310, 0.799159, 0.801662, 0.804862, 0.816099, 0.815388, 0.814671, 0.813949, 0.813949, 0.813221, 0.813221
 0.391958, 0.391958, 0.560636, 0.520447, 0.493209, 0.479340, 0.457002, 0.445153, 0.436887, 0.428486, 0.593520, 0.572979, 0.556773, 0.542078, 0.532237, 0.518922, 0.511145, 0.503199, 0.637156, 0.610176, 0.577686, 0.563108, 0.550180, 0.544835, 0.543461, 0.543461, 0.542078, 0.540687, 0.543461, 0.554159, 0.555470, 0.550180, 0.547559, 0.542078, 0.539288, 0.536463, 0.648089, 0.626446, 0.597788, 0.578863, 0.565618, 0.560636, 0.556773, 0.554159, 0.554159, 0.558068, 0.565618, 0.582352, 0.577686, 0.574181, 0.572979, 0.568100, 0.564367, 0.561909, 0.662912, 0.632797, 0.605140, 0.600972, 0.600972, 0.599916, 0.598855, 0.597788, 0.620876, 0.596715, 0.594610, 0.594610, 0.593520, 0.592424, 0.591323, 0.591323, 0.591323, 0.577686, 0.565618, 0.560636, 0.558068, 0.555470, 0.556773, 0.560636, 0.565618, 0.583502, 0.582352, 0.581195, 0.580032, 0.580032, 0.578863, 0.578863
 0.435560, 0.435560, 0.604352, 0.565060, 0.538106, 0.524281, 0.501868, 0.489904, 0.481529, 0.472991, 0.636088, 0.616307, 0.600599, 0.586278, 0.576645, 0.563557, 0.555885, 0.548023, 0.677636, 0.652023, 0.620853, 0.606751, 0.594183, 0.588971, 0.587629, 0.587629, 0.586278, 0.584919, 0.587629, 0.598057, 0.599332, 0.594183, 0.591628, 0.586278, 0.583550, 0.580786, 0.687947, 0.667498, 0.640180, 0.621988, 0.609184, 0.604352, 0.600599, 0.598057, 0.598057, 0.601858, 0.609184, 0.625351, 0.620853, 0.617469, 0.616307, 0.611588, 0.607971, 0.605588, 0.701863, 0.673514, 0.647214, 0.643229, 0.643229, 0.642218, 0.641202, 0.640180, 0.662210, 0.639152, 0.637133, 0.637133, 0.636088, 0.635036, 0.633979, 0.633979, 0.633979, 0.620853, 0.609184, 0.604352, 0.601858, 0.599332, 0.600599, 0.604352, 0.609184, 0.626459, 0.625351, 0.624237, 0.623116, 0.623116, 0.621988, 0.621988
 0.500000, 0.500000, 0.664371, 0.627364, 0.601549, 0.588170, 0.566276, 0.554486, 0.546190, 0.537693, 0.693732, 0.675486, 0.660868, 0.647440, 0.638352, 0.625934, 0.618616, 0.611088, 0.731477, 0.708301, 0.679696, 0.666607, 0.654864, 0.649972, 0.648710, 0.648710, 0.647440, 0.646160, 0.648710, 0.658492, 0.659684, 0.654864, 0.652468, 0.647440, 0.644871, 0.642264, 0.740725, 0.722339, 0.697484, 0.680745, 0.668872, 0.664371, 0.660868, 0.658492, 0.658492, 0.662044, 0.668872, 0.683851, 0.679696, 0.676563, 0.675486, 0.671106, 0.667743, 0.665523, 0.753132, 0.727767, 0.703917, 0.700275, 0.700275, 0.699351, 0.698420, 0.697484, 0.717554, 0.696543, 0.694692, 0.694692, 0.693732, 0.692767, 0.691796, 0.691796, 0.691796, 0.679696, 0.668872, 0.664371, 0.662044, 0.659684, 0.660868, 0.664371, 0.668872, 0.684873, 0.683851, 0.682822, 0.681787, 0.681787, 0.680745, 0.680745
 0.547443, 0.547443, 0.705407, 0.670682, 0.646175, 0.633381, 0.612307, 0.600886, 0.592819, 0.584532, 0.732623, 0.715745, 0.702140, 0.689578, 0.681042, 0.669330, 0.662404, 0.655258, 0.767184, 0.746019, 0.719648, 0.707489, 0.696531, 0.691952, 0.690770, 0.690770, 0.689578, 0.688378, 0.690770, 0.699922, 0.701035, 0.696531, 0.694289, 0.689578, 0.687168, 0.684720, 0.775579, 0.758860, 0.736080, 0.720620, 0.709598, 0.705407, 0.702140, 0.699922, 0.699922, 0.703237, 0.709598, 0.723496, 0.719648, 0.716744, 0.715745, 0.711676, 0.708547, 0.706480, 0.786798, 0.763807, 0.741995, 0.738648, 0.738648, 0.737798, 0.736942, 0.736080, 0.754490, 0.735213, 0.733507, 0.733507, 0.732623, 0.731733, 0.730837, 0.730837, 0.730837, 0.719648, 0.709598, 0.705407, 0.703237, 0.701035, 0.702140, 0.705407, 0.709598, 0.724442, 0.723496, 0.722544, 0.721586, 0.721586, 0.720620, 0.720620
 0.583307, 0.583307, 0.734817, 0.702094, 0.678806, 0.666583, 0.646351, 0.635336, 0.627534, 0.619500, 0.760239, 0.744496, 0.731752, 0.719941, 0.711890, 0.700814, 0.694245, 0.687456, 0.792242, 0.772680, 0.748144, 0.736769, 0.726483, 0.722176, 0.721063, 0.721063, 0.719941, 0.718810, 0.721063, 0.729669, 0.730714, 0.726483, 0.724375, 0.719941, 0.717670, 0.715361, 0.799970, 0.784563, 0.763454, 0.749052, 0.738744, 0.734817, 0.731752, 0.729669, 0.729669, 0.732781, 0.738744, 0.751736, 0.748144, 0.745430, 0.744496, 0.740690, 0.737760, 0.735823, 0.810268, 0.789130, 0.768949, 0.765841, 0.765841, 0.765051, 0.764255, 0.763454, 0.780524, 0.762648, 0.761062, 0.761062, 0.760239, 0.759411, 0.758577, 0.758577, 0.758577, 0.748144, 0.738744, 0.734817, 0.732781, 0.730714, 0.731752, 0.734817, 0.738744, 0.752618, 0.751736, 0.750847, 0.749953, 0.749953, 0.749052, 0.749052
 0.597419, 0.597419, 0.746032, 0.714155, 0.691395, 0.679425, 0.659574, 0.648748, 0.641070, 0.633157, 0.770715, 0.755438, 0.743051, 0.731555, 0.723710, 0.712905, 0.706491, 0.699856, 0.801684, 0.782768, 0.758980, 0.747930, 0.737925, 0.733732, 0.732648, 0.732648, 0.731555, 0.730454, 0.732648, 0.741025, 0.742042, 0.737925, 0.735873, 0.731555, 0.729343, 0.727094, 0.809145, 0.794263, 0.773831, 0.759861, 0.749850, 0.746032, 0.743051, 0.741025, 0.741025, 0.744053, 0.749850, 0.762467, 0.758980, 0.756345, 0.755438, 0.751741, 0.748893, 0.747010, 0.819078, 0.798677, 0.779154, 0.776143, 0.776143, 0.775378, 0.774607, 0.773831, 0.790358, 0.773050, 0.771512, 0.771512, 0.770715, 0.769912, 0.769103, 0.769103, 0.769103, 0.758980, 0.749850, 0.746032, 0.744053, 0.742042, 0.743051, 0.746032, 0.749850, 0.763323, 0.762467, 0.761605, 0.760736, 0.760736, 0.759861, 0.759861
 0.608610, 0.608610, 0.754787, 0.723602, 0.701279, 0.689520, 0.669992, 0.659325, 0.651754, 0.643946, 0.778871, 0.763971, 0.751875, 0.740636, 0.732960, 0.722378, 0.716091, 0.709583, 0.809012, 0.790612, 0.767428, 0.756641, 0.746865, 0.742765, 0.741705, 0.741705, 0.740636, 0.739558, 0.741705, 0.749895, 0.750889, 0.746865, 0.744859, 0.740636, 0.738472, 0.736271, 0.816260, 0.801797, 0.781908, 0.768288, 0.758516, 0.754787, 0.751875, 0.749895, 0.749895, 0.752853, 0.758516, 0.770829, 0.767428, 0.764857, 0.763971, 0.760362, 0.757582, 0.755742, 0.825903, 0.806089, 0.787093, 0.784161, 0.784161, 0.783415, 0.782664, 0.781908, 0.797999, 0.781147, 0.779648, 0.779648, 0.778871, 0.778088, 0.777300, 0.777300, 0.777300, 0.767428, 0.758516, 0.754787, 0.752853, 0.750889, 0.751875, 0.754787, 0.758516, 0.771664, 0.770829, 0.769988, 0.769141, 0.769141, 0.768288, 0.768288
 0.616306, 0.616306, 0.760739, 0.730040, 0.708027, 0.696419, 0.677121, 0.666570, 0.659077, 0.651346, 0.784405, 0.769768, 0.757875, 0.746816, 0.739258, 0.728833, 0.722637, 0.716220, 0.813972, 0.795929, 0.773165, 0.762562, 0.752946, 0.748911, 0.747868, 0.747868, 0.746816, 0.745755, 0.747868, 0.755927, 0.756905, 0.752946, 0.750972, 0.746816, 0.744686, 0.742519, 0.821074, 0.806900, 0.787387, 0.774010, 0.764405, 0.760739, 0.757875, 0.755927, 0.755927, 0.758837, 0.764405, 0.776507, 0.773165, 0.770639, 0.769768, 0.766221, 0.763487, 0.761678, 0.830516, 0.811107, 0.792477, 0.789599, 0.789599, 0.788867, 0.788129, 0.787387, 0.803175, 0.786640, 0.785169, 0.785169, 0.784405, 0.783637, 0.782863, 0.782863, 0.782863, 0.773165, 0.764405, 0.760739, 0.758837, 0.756905, 0.757875, 0.760739, 0.764405, 0.777327, 0.776507, 0.775681, 0.774849, 0.774849, 0.774010, 0.774010
 0.616306, 0.616306, 0.760739, 0.730040, 0.708027, 0.696419, 0.677121, 0.666570, 0.659077, 0.651346, 0.784405, 0.769768, 0.757875, 0.746816, 0.739258, 0.728833, 0.722637, 0.716220, 0.813972, 0.795929, 0.773165, 0.762562, 0.752946, 0.748911, 0.747868, 0.747868, 0.746816, 0.745755, 0.747868, 0.755927, 0.756905, 0.752946, 0.750972, 0.746816, 0.744686, 0.742519, 0.821074, 0.806900, 0.787387, 0.774010, 0.764405, 0.760739, 0.757875, 0.755927, 0.755927, 0.758837, 0.764405, 0.776507, 0.773165, 0.770639, 0.769768, 0.766221, 0.763487, 0.761678, 0.830516, 0.811107, 0.792477, 0.789599, 0.789599, 0.788867, 0.788129, 0.787387, 0.803175, 0.786640, 0.785169, 0.785169, 0.784405, 0.783637, 0.782863, 0.782863, 0.782863, 0.773165, 0.764405, 0.760739, 0.758837, 0.756905, 0.757875, 0.760739, 0.764405, 0.777327, 0.776507, 0.775681, 0.774849, 0.774849, 0.774010, 0.774010
 0.604833, 0.604833, 0.751846, 0.720425, 0.697953, 0.686122, 0.666483, 0.655761, 0.648154, 0.640309, 0.776133, 0.761106, 0.748911, 0.737584, 0.729850, 0.719192, 0.712862, 0.706311, 0.806555, 0.787980, 0.764591, 0.753715, 0.743861, 0.739729, 0.738661, 0.738661, 0.737584, 0.736498, 0.738661, 0.746915, 0.747917, 0.743861, 0.741839, 0.737584, 0.735403, 0.733186, 0.813875, 0.799270, 0.779197, 0.765458, 0.755605, 0.751846, 0.748911, 0.746915, 0.746915, 0.749897, 0.755605, 0.768021, 0.764591, 0.761998, 0.761106, 0.757466, 0.754663, 0.752809, 0.823615, 0.803603, 0.784429, 0.781470, 0.781470, 0.780718, 0.779960, 0.779197, 0.795435, 0.778429, 0.776917, 0.776917, 0.776133, 0.775343, 0.774548, 0.774548, 0.774548, 0.764591, 0.755605, 0.751846, 0.749897, 0.747917, 0.748911, 0.751846, 0.755605, 0.768863, 0.768021, 0.767173, 0.766319, 0.766319, 0.765458, 0.765458
 0.583307, 0.583307, 0.734817, 0.702094, 0.678806, 0.666583, 0.646351, 0.635336, 0.627534, 0.619500, 0.760239, 0.744496, 0.731752, 0.719941, 0.711890, 0.700814, 0.694245, 0.687456, 0.792242, 0.772680, 0.748144, 0.736769, 0.726483, 0.722176, 0.721063, 0.721063, 0.719941, 0.718810, 0.721063, 0.729669, 0.730714, 0.726483, 0.724375, 0.719941, 0.717670, 0.715361, 0.799970, 0.784563, 0.763454, 0.749052, 0.738744, 0.734817, 0.731752, 0.729669, 0.729669, 0.732781, 0.738744, 0.751736, 0.748144, 0.745430, 0.744496, 0.740690, 0.737760, 0.735823, 0.810268, 0.789130, 0.768949, 0.765841, 0.765841, 0.765051, 0.764255, 0.763454, 0.780524, 0.762648, 0.761062, 0.761062, 0.760239, 0.759411, 0.758577, 0.758577, 0.758577, 0.748144, 0.738744, 0.734817, 0.732781, 0.730714, 0.731752, 0.734817, 0.738744, 0.752618, 0.751736, 0.750847, 0.749953, 0.749953, 0.749052, 0.749052
 0.538372, 0.538372, 0.697754, 0.662558, 0.637774, 0.624852, 0.603595, 0.592088, 0.583966, 0.575628, 0.725402, 0.708249, 0.694439, 0.681700, 0.673049, 0.661191, 0.654181, 0.646954, 0.760591, 0.739030, 0.712215, 0.699868, 0.688750, 0.684106, 0.682907, 0.682907, 0.681700, 0.680483, 0.682907, 0.692188, 0.693318, 0.688750, 0.686476, 0.681700, 0.679257, 0.676776, 0.769152, 0.752107, 0.728918, 0.713202, 0.702008, 0.697754, 0.694439, 0.692188, 0.692188, 0.695552, 0.702008, 0.716124, 0.712215, 0.709264, 0.708249, 0.704118, 0.700942, 0.698843, 0.780602, 0.757149, 0.734936, 0.731530, 0.731530, 0.730665, 0.729794, 0.728918, 0.747656, 0.728036, 0.726301, 0.726301, 0.725402, 0.724497, 0.723586, 0.723586, 0.723586, 0.712215, 0.702008, 0.697754, 0.695552, 0.693318, 0.694439, 0.697754, 0.702008, 0.717085, 0.716124, 0.715157, 0.714183, 0.714183, 0.713202, 0.713202
 0.550535, 0.550535, 0.707995, 0.673434, 0.649025, 0.636276, 0.615267, 0.603877, 0.595830, 0.587561, 0.735062, 0.718278, 0.704745, 0.692245, 0.683748, 0.672088, 0.665190, 0.658073, 0.769407, 0.748377, 0.722161, 0.710067, 0.699164, 0.694607, 0.693431, 0.693431, 0.692245, 0.691050, 0.693431, 0.702538, 0.703646, 0.699164, 0.696933, 0.692245, 0.689846, 0.687410, 0.777745, 0.761137, 0.738499, 0.723128, 0.712164, 0.707995, 0.704745, 0.702538, 0.702538, 0.705837, 0.712164, 0.725988, 0.722161, 0.719272, 0.718278, 0.714232, 0.711120, 0.709063, 0.788886, 0.766053, 0.744379, 0.741052, 0.741052, 0.740206, 0.739355, 0.738499, 0.756796, 0.737637, 0.735941, 0.735941, 0.735062, 0.734177, 0.733286, 0.733286, 0.733286, 0.722161, 0.712164, 0.707995, 0.705837, 0.703646, 0.704745, 0.707995, 0.712164, 0.726928, 0.725988, 0.725041, 0.724088, 0.724088, 0.723128, 0.723128
 0.559855, 0.559855, 0.715736, 0.681679, 0.657573, 0.644965, 0.624161, 0.612869, 0.604885, 0.596676, 0.742346, 0.725852, 0.712537, 0.700226, 0.691852, 0.680351, 0.673543, 0.666514, 0.776034, 0.755417, 0.729670, 0.717775, 0.707042, 0.702554, 0.701395, 0.701395, 0.700226, 0.699049, 0.701395, 0.710364, 0.711455, 0.707042, 0.704845, 0.700226, 0.697863, 0.695461, 0.784200, 0.767931, 0.745721, 0.730620, 0.719838, 0.715736, 0.712537, 0.710364, 0.710364, 0.713611, 0.719838, 0.733431, 0.729670, 0.726829, 0.725852, 0.721872, 0.718810, 0.716787, 0.795103, 0.772749, 0.751493, 0.748228, 0.748228, 0.747398, 0.746562, 0.745721, 0.763675, 0.744875, 0.743210, 0.743210, 0.742346, 0.741477, 0.740602, 0.740602, 0.740602, 0.729670, 0.719838, 0.715736, 0.713611, 0.711455, 0.712537, 0.715736, 0.719838, 0.734355, 0.733431, 0.732500, 0.731563, 0.731563, 0.730620, 0.730620
 0.563089, 0.563089, 0.718401, 0.684523, 0.660524, 0.647967, 0.627237, 0.615981, 0.608020, 0.599833, 0.744851, 0.728458, 0.715220, 0.702976, 0.694645, 0.683201, 0.676424, 0.669427, 0.778309, 0.757836, 0.732253, 0.720428, 0.709756, 0.705291, 0.704138, 0.704138, 0.702976, 0.701805, 0.704138, 0.713059, 0.714144, 0.709756, 0.707570, 0.702976, 0.700625, 0.698236, 0.786415, 0.770264, 0.748204, 0.733197, 0.722480, 0.718401, 0.715220, 0.713059, 0.713059, 0.716288, 0.722480, 0.735991, 0.732253, 0.729429, 0.728458, 0.724502, 0.721458, 0.719446, 0.797234, 0.775047, 0.753938, 0.750694, 0.750694, 0.749869, 0.749039, 0.748204, 0.766037, 0.747363, 0.745709, 0.745709, 0.744851, 0.743987, 0.743118, 0.743118, 0.743118, 0.732253, 0.722480, 0.718401, 0.716288, 0.714144, 0.715220, 0.718401, 0.722480, 0.736910, 0.735991, 0.735066, 0.734135, 0.734135, 0.733197, 0.733197
 0.576408, 0.576408, 0.729262, 0.696138, 0.672600, 0.660260, 0.639852, 0.628751, 0.620891, 0.612802, 0.755040, 0.739072, 0.726157, 0.714196, 0.706048, 0.694843, 0.688202, 0.681339, 0.787543, 0.767668, 0.742771, 0.731240, 0.720821, 0.716458, 0.715332, 0.715332, 0.714196, 0.713051, 0.715332, 0.724047, 0.725106, 0.720821, 0.718685, 0.714196, 0.711897, 0.709560, 0.795400, 0.779738, 0.758302, 0.743691, 0.733242, 0.729262, 0.726157, 0.724047, 0.724047, 0.727200, 0.733242, 0.746413, 0.742771, 0.740019, 0.739072, 0.735214, 0.732245, 0.730281, 0.805876, 0.784379, 0.763879, 0.760724, 0.760724, 0.759922, 0.759115, 0.758302, 0.775635, 0.757484, 0.755874, 0.755874, 0.755040, 0.754199, 0.753353, 0.753353, 0.753353, 0.742771, 0.733242, 0.729262, 0.727200, 0.725106, 0.726157, 0.729262, 0.733242, 0.747308, 0.746413, 0.745512, 0.744605, 0.744605, 0.743691, 0.743691
 0.586819, 0.586819, 0.737626, 0.705111, 0.681951, 0.669790, 0.649651, 0.638681, 0.630909, 0.622903, 0.762866, 0.747238, 0.734582, 0.722848, 0.714848, 0.703838, 0.697307, 0.690555, 0.794613, 0.775211, 0.750860, 0.739565, 0.729348, 0.725069, 0.723963, 0.723963, 0.722848, 0.721724, 0.723963, 0.732513, 0.733551, 0.729348, 0.727254, 0.722848, 0.720591, 0.718298, 0.802274, 0.786998, 0.766057, 0.751761, 0.741526, 0.737626, 0.734582, 0.732513, 0.732513, 0.735604, 0.741526, 0.754426, 0.750860, 0.748165, 0.747238, 0.743459, 0.740549, 0.738625, 0.812482, 0.791527, 0.771509, 0.768425, 0.768425, 0.767641, 0.766851, 0.766057, 0.782992, 0.765257, 0.763682, 0.763682, 0.762866, 0.762044, 0.761216, 0.761216, 0.761216, 0.750860, 0.741526, 0.737626, 0.735604, 0.733551, 0.734582, 0.737626, 0.741526, 0.755301, 0.754426, 0.753544, 0.752656, 0.752656, 0.751761, 0.751761
 0.593780, 0.593780, 0.743158, 0.711060, 0.688161, 0.676125, 0.656174, 0.645297, 0.637586, 0.629640, 0.768034, 0.752636, 0.740156, 0.728578, 0.720679, 0.709803, 0.703348, 0.696672, 0.799271, 0.780187, 0.756206, 0.745070, 0.734993, 0.730769, 0.729678, 0.729678, 0.728578, 0.727468, 0.729678, 0.738115, 0.739139, 0.734993, 0.732926, 0.728578, 0.726350, 0.724085, 0.806801, 0.791783, 0.771176, 0.757094, 0.747005, 0.743158, 0.740156, 0.738115, 0.738115, 0.741164, 0.747005, 0.759719, 0.756206, 0.753550, 0.752636, 0.748910, 0.746041, 0.744144, 0.816828, 0.796237, 0.776543, 0.773507, 0.773507, 0.772735, 0.771958, 0.771176, 0.787843, 0.770388, 0.768838, 0.768838, 0.768034, 0.767224, 0.766409, 0.766409, 0.766409, 0.756206, 0.747005, 0.743158, 0.741164, 0.739139, 0.740156, 0.743158, 0.747005, 0.760582, 0.759719, 0.758850, 0.757975, 0.757975, 0.757094, 0.757094
