 0.617543, 0.617543, 0.767387, 0.736159, 0.713564, 0.701579, 0.681549, 0.670541, 0.662700, 0.654586, 0.791239, 0.776510, 0.764487, 0.753265, 0.745571, 0.734925, 0.728579, 0.721993, 0.820769, 0.802783, 0.779935, 0.769231, 0.759491, 0.755394, 0.754334, 0.754334, 0.753265, 0.752186, 0.754334, 0.762514, 0.763505, 0.759491, 0.757487, 0.753265, 0.751098, 0.748893, 0.827818, 0.813732, 0.794230, 0.780786, 0.771095, 0.767387, 0.764487, 0.762514, 0.762514, 0.765462, 0.771095, 0.783300, 0.779935, 0.777387, 0.776510, 0.772929, 0.770166, 0.768337, 0.837164, 0.817921, 0.799329, 0.796447, 0.796447, 0.795713, 0.794974, 0.794230, 0.810019, 0.793480, 0.792005, 0.792005, 0.791239, 0.790467, 0.789690, 0.789690, 0.789690, 0.779935, 0.771095, 0.767387, 0.765462, 0.763505, 0.764487, 0.767387, 0.771095, 0.784125, 0.783300, 0.782468, 0.781630, 0.781630, 0.780786, 0.780786
 0.609320, 0.609320, 0.761140, 0.729369, 0.706424, 0.694269, 0.673977, 0.662836, 0.654906, 0.646705, 0.785453, 0.770434, 0.758187, 0.746764, 0.738937, 0.728115, 0.721667, 0.714980, 0.815611, 0.797236, 0.773925, 0.763018, 0.753100, 0.748930, 0.747852, 0.747852, 0.746764, 0.745666, 0.747852, 0.756178, 0.757186, 0.753100, 0.751061, 0.746764, 0.744559, 0.742316, 0.822819, 0.808419, 0.788505, 0.774793, 0.764917, 0.761140, 0.758187, 0.756178, 0.756178, 0.759179, 0.764917, 0.777356, 0.773925, 0.771329, 0.770434, 0.766785, 0.763971, 0.762108, 0.832381, 0.812699, 0.793710, 0.790767, 0.790767, 0.790019, 0.789265, 0.788505, 0.804626, 0.787740, 0.786235, 0.786235, 0.785453, 0.784666, 0.783873, 0.783873, 0.783873, 0.773925, 0.764917, 0.761140, 0.759179, 0.757186, 0.758187, 0.761140, 0.764917, 0.778198, 0.777356, 0.776508, 0.775654, 0.775654, 0.774793, 0.774793
 0.578702, 0.578702, 0.737290, 0.703582, 0.679413, 0.666667, 0.645477, 0.633892, 0.625665, 0.617176, 0.763276, 0.747204, 0.734145, 0.722003, 0.713704, 0.702258, 0.695453, 0.688408, 0.795741, 0.775929, 0.750934, 0.739292, 0.728734, 0.724303, 0.723158, 0.723158, 0.722003, 0.720838, 0.723158, 0.732007, 0.733080, 0.728734, 0.726566, 0.722003, 0.719663, 0.717285, 0.803538, 0.787975, 0.766550, 0.751862, 0.741316, 0.737290, 0.734145, 0.732007, 0.732007, 0.735202, 0.741316, 0.754604, 0.750934, 0.748160, 0.747204, 0.743309, 0.740308, 0.738322, 0.813906, 0.792595, 0.772138, 0.768978, 0.768978, 0.768174, 0.767365, 0.766550, 0.783885, 0.765729, 0.764114, 0.764114, 0.763276, 0.762432, 0.761582, 0.761582, 0.761582, 0.750934, 0.741316, 0.737290, 0.735202, 0.733080, 0.734145, 0.737290, 0.741316, 0.755504, 0.754604, 0.753696, 0.752783, 0.752783, 0.751862, 0.751862
 0.575066, 0.575066, 0.734394, 0.700466, 0.676159, 0.663348, 0.642061, 0.630429, 0.622170, 0.613650, 0.760574, 0.744380, 0.731228, 0.719003, 0.710651, 0.699134, 0.692289, 0.685203, 0.793309, 0.773329, 0.748138, 0.736410, 0.725779, 0.721319, 0.720166, 0.720166, 0.719003, 0.717830, 0.720166, 0.729074, 0.730155, 0.725779, 0.723596, 0.719003, 0.716648, 0.714254, 0.801176, 0.785476, 0.763874, 0.749072, 0.738449, 0.734394, 0.731228, 0.729074, 0.729074, 0.732292, 0.738449, 0.751835, 0.748138, 0.745343, 0.744380, 0.740456, 0.737434, 0.735433, 0.811639, 0.790136, 0.769507, 0.766321, 0.766321, 0.765511, 0.764695, 0.763874, 0.781351, 0.763046, 0.761418, 0.761418, 0.760574, 0.759723, 0.758867, 0.758867, 0.758867, 0.748138, 0.738449, 0.734394, 0.732292, 0.730155, 0.731228, 0.734394, 0.738449, 0.752742, 0.751835, 0.750921, 0.750000, 0.750000, 0.749072, 0.749072
 0.589891, 0.589891, 0.746115, 0.713099, 0.689363, 0.676824, 0.655948, 0.644516, 0.636391, 0.628000, 0.771499, 0.755807, 0.743039, 0.731154, 0.723024, 0.711800, 0.705122, 0.698203, 0.803127, 0.783837, 0.759451, 0.748073, 0.737744, 0.733407, 0.732285, 0.732285, 0.731154, 0.730013, 0.732285, 0.740947, 0.741997, 0.737744, 0.735622, 0.731154, 0.728863, 0.726532, 0.810709, 0.795570, 0.774693, 0.760357, 0.750052, 0.746115, 0.743039, 0.740947, 0.740947, 0.744073, 0.750052, 0.763034, 0.759451, 0.756740, 0.755807, 0.752000, 0.749066, 0.747124, 0.820783, 0.800066, 0.780142, 0.777061, 0.777061, 0.776277, 0.775487, 0.774693, 0.791588, 0.773892, 0.772316, 0.772316, 0.771499, 0.770675, 0.769846, 0.769846, 0.769846, 0.759451, 0.750052, 0.746115, 0.744073, 0.741997, 0.743039, 0.746115, 0.750052, 0.763913, 0.763034, 0.762148, 0.761256, 0.761256, 0.760357, 0.760357
 0.597389, 0.597389, 0.751958, 0.719416, 0.695979, 0.683585, 0.662928, 0.651605, 0.643552, 0.635232, 0.776932, 0.761498, 0.748929, 0.737220, 0.729205, 0.718134, 0.711543, 0.704712, 0.807995, 0.789057, 0.765083, 0.753885, 0.743713, 0.739440, 0.738334, 0.738334, 0.737220, 0.736095, 0.738334, 0.746868, 0.747903, 0.743713, 0.741623, 0.737220, 0.734962, 0.732664, 0.815433, 0.800579, 0.780071, 0.765974, 0.755833, 0.751958, 0.748929, 0.746868, 0.746868, 0.749947, 0.755833, 0.768608, 0.765083, 0.762416, 0.761498, 0.757751, 0.754863, 0.752951, 0.825309, 0.804992, 0.785427, 0.782399, 0.782399, 0.781628, 0.780853, 0.780071, 0.796669, 0.779284, 0.777736, 0.777736, 0.776932, 0.776122, 0.775307, 0.775307, 0.775307, 0.765083, 0.755833, 0.751958, 0.749947, 0.747903, 0.748929, 0.751958, 0.755833, 0.769473, 0.768608, 0.767737, 0.766859, 0.766859, 0.765974, 0.765974
 0.613404, 0.613404, 0.764250, 0.732748, 0.709976, 0.697905, 0.677742, 0.666667, 0.658780, 0.650622, 0.788335, 0.773460, 0.761324, 0.750000, 0.742239, 0.731504, 0.725107, 0.718469, 0.818182, 0.800000, 0.776918, 0.766112, 0.756282, 0.752148, 0.751079, 0.751079, 0.750000, 0.748912, 0.751079, 0.759332, 0.760332, 0.756282, 0.754260, 0.750000, 0.747814, 0.745590, 0.825311, 0.811067, 0.791357, 0.777778, 0.767993, 0.764250, 0.761324, 0.759332, 0.759332, 0.762308, 0.767993, 0.780317, 0.776918, 0.774346, 0.773460, 0.769845, 0.767056, 0.765210, 0.834766, 0.815302, 0.796509, 0.793597, 0.793597, 0.792856, 0.792109, 0.791357, 0.807314, 0.790600, 0.789109, 0.789109, 0.788335, 0.787556, 0.786770, 0.786770, 0.786770, 0.776918, 0.767993, 0.764250, 0.762308, 0.760332, 0.761324, 0.764250, 0.767993, 0.781150, 0.780317, 0.779477, 0.778631, 0.778631, 0.777778, 0.777778
 0.621738, 0.621738, 0.770549, 0.739601, 0.717188, 0.705292, 0.685400, 0.674462, 0.666667, 0.658600, 0.794163, 0.779583, 0.767677, 0.756558, 0.748932, 0.738378, 0.732084, 0.725551, 0.823372, 0.805586, 0.782974, 0.772375, 0.762727, 0.758668, 0.757617, 0.757617, 0.756558, 0.755489, 0.757617, 0.765722, 0.766703, 0.762727, 0.760742, 0.756558, 0.754410, 0.752225, 0.830340, 0.816415, 0.797124, 0.783817, 0.774221, 0.770549, 0.767677, 0.765722, 0.765722, 0.768642, 0.774221, 0.786306, 0.782974, 0.780452, 0.779583, 0.776037, 0.773302, 0.771490, 0.839575, 0.820556, 0.802169, 0.799317, 0.799317, 0.798591, 0.797860, 0.797124, 0.812743, 0.796382, 0.794921, 0.794921, 0.794163, 0.793400, 0.792630, 0.792630, 0.792630, 0.782974, 0.774221, 0.770549, 0.768642, 0.766703, 0.767677, 0.770549, 0.774221, 0.787123, 0.786306, 0.785483, 0.784653, 0.784653, 0.783817, 0.783817
 0.630301, 0.630301, 0.776952, 0.746584, 0.724548, 0.712838, 0.693233, 0.682441, 0.674745, 0.666776, 0.800078, 0.785804, 0.774136, 0.763231, 0.755747, 0.745382, 0.739197, 0.732774, 0.828629, 0.811251, 0.789125, 0.778742, 0.769283, 0.765301, 0.764271, 0.764271, 0.763231, 0.762182, 0.764271, 0.772220, 0.773182, 0.769283, 0.767336, 0.763231, 0.761124, 0.758979, 0.835431, 0.821834, 0.802975, 0.789951, 0.780551, 0.776952, 0.774136, 0.772220, 0.772220, 0.775083, 0.780551, 0.792388, 0.789125, 0.786656, 0.785804, 0.782330, 0.779650, 0.777875, 0.844441, 0.825879, 0.807910, 0.805120, 0.805120, 0.804410, 0.803695, 0.802975, 0.818247, 0.802249, 0.800820, 0.800820, 0.800078, 0.799331, 0.798578, 0.798578, 0.798578, 0.789125, 0.780551, 0.776952, 0.775083, 0.773182, 0.774136, 0.776952, 0.780551, 0.793187, 0.792388, 0.791582, 0.790769, 0.790769, 0.789951, 0.789951
 0.368042, 0.368042, 0.543355, 0.501586, 0.473276, 0.458862, 0.435645, 0.423329, 0.414739, 0.406008, 0.577533, 0.556183, 0.539340, 0.524068, 0.513839, 0.500000, 0.491918, 0.483659, 0.622885, 0.594844, 0.561076, 0.545925, 0.532488, 0.526933, 0.525505, 0.525505, 0.524068, 0.522622, 0.525505, 0.536623, 0.537985, 0.532488, 0.529764, 0.524068, 0.521167, 0.518232, 0.634248, 0.611754, 0.581968, 0.562298, 0.548533, 0.543355, 0.539340, 0.536623, 0.536623, 0.540686, 0.548533, 0.565925, 0.561076, 0.557433, 0.556183, 0.551112, 0.547233, 0.544678, 0.649654, 0.618354, 0.589610, 0.585278, 0.585278, 0.584180, 0.583077, 0.581968, 0.605965, 0.580853, 0.578665, 0.578665, 0.577533, 0.576394, 0.575249, 0.575249, 0.575249, 0.561076, 0.548533, 0.543355, 0.540686, 0.537985, 0.539340, 0.543355, 0.548533, 0.567121, 0.565925, 0.564723, 0.563514, 0.563514, 0.562298, 0.562298
 0.408984, 0.408984, 0.585724, 0.544581, 0.516359, 0.501883, 0.478414, 0.465887, 0.457118, 0.448177, 0.618954, 0.598241, 0.581794, 0.566799, 0.556712, 0.543008, 0.534974, 0.526742, 0.662458, 0.635639, 0.603002, 0.588235, 0.575076, 0.569618, 0.568213, 0.568213, 0.566799, 0.565375, 0.568213, 0.579132, 0.580467, 0.575076, 0.572401, 0.566799, 0.563942, 0.561048, 0.673254, 0.651843, 0.623238, 0.604190, 0.590783, 0.585724, 0.581794, 0.579132, 0.579132, 0.583112, 0.590783, 0.607712, 0.603002, 0.599458, 0.598241, 0.593300, 0.589513, 0.587017, 0.687826, 0.658142, 0.630604, 0.626431, 0.626431, 0.625373, 0.624309, 0.623238, 0.646305, 0.622162, 0.620048, 0.620048, 0.618954, 0.617853, 0.616745, 0.616745, 0.616745, 0.603002, 0.590783, 0.585724, 0.583112, 0.580467, 0.581794, 0.585724, 0.590783, 0.608872, 0.607712, 0.606545, 0.605371, 0.605371, 0.604190, 0.604190
 0.469492, 0.469492, 0.643893, 0.604628, 0.577238, 0.563042, 0.539813, 0.527303, 0.518500, 0.509486, 0.675045, 0.655686, 0.640176, 0.625928, 0.616286, 0.603110, 0.595346, 0.587358, 0.715094, 0.690502, 0.660152, 0.646265, 0.633805, 0.628615, 0.627276, 0.627276, 0.625928, 0.624570, 0.627276, 0.637654, 0.638920, 0.633805, 0.631263, 0.625928, 0.623202, 0.620437, 0.724906, 0.705397, 0.679026, 0.661265, 0.648668, 0.643893, 0.640176, 0.637654, 0.637654, 0.641423, 0.648668, 0.664561, 0.660152, 0.656829, 0.655686, 0.651039, 0.647470, 0.645115, 0.738070, 0.711157, 0.685851, 0.681987, 0.681987, 0.681006, 0.680020, 0.679026, 0.700320, 0.678027, 0.676063, 0.676063, 0.675045, 0.674021, 0.672991, 0.672991, 0.672991, 0.660152, 0.648668, 0.643893, 0.641423, 0.638920, 0.640176, 0.643893, 0.648668, 0.665646, 0.664561, 0.663470, 0.662371, 0.662371, 0.661265, 0.661265
 0.514041, 0.514041, 0.683664, 0.646376, 0.620060, 0.606322, 0.583692, 0.571429, 0.562766, 0.553867, 0.712889, 0.694764, 0.680156, 0.666667, 0.657500, 0.644924, 0.637486, 0.629813, 0.750000, 0.727273, 0.698956, 0.685900, 0.674133, 0.669215, 0.667946, 0.667946, 0.666667, 0.665378, 0.667946, 0.677773, 0.678969, 0.674133, 0.671725, 0.666667, 0.664078, 0.661450, 0.759015, 0.741062, 0.716601, 0.700000, 0.688164, 0.683664, 0.680156, 0.677773, 0.677773, 0.681334, 0.688164, 0.703088, 0.698956, 0.695837, 0.694764, 0.690395, 0.687036, 0.684816, 0.771063, 0.746375, 0.722952, 0.719358, 0.719358, 0.718445, 0.717526, 0.716601, 0.736369, 0.715669, 0.713838, 0.713838, 0.712889, 0.711933, 0.710970, 0.710970, 0.710970, 0.698956, 0.688164, 0.683664, 0.681334, 0.678969, 0.680156, 0.683664, 0.688164, 0.704104, 0.703088, 0.702066, 0.701037, 0.701037, 0.700000, 0.700000
 0.547717, 0.547717, 0.712167, 0.676649, 0.651372, 0.638105, 0.616145, 0.604190, 0.595721, 0.587000, 0.739761, 0.722673, 0.708840, 0.696020, 0.687282, 0.675260, 0.668130, 0.660761, 0.774497, 0.753265, 0.726632, 0.714286, 0.703122, 0.698446, 0.697238, 0.697238, 0.696020, 0.694793, 0.697238, 0.706579, 0.707714, 0.703122, 0.700833, 0.696020, 0.693555, 0.691050, 0.782885, 0.766162, 0.743250, 0.727618, 0.716430, 0.712167, 0.708840, 0.706579, 0.706579, 0.709958, 0.716430, 0.730531, 0.726632, 0.723687, 0.722673, 0.718542, 0.715362, 0.713259, 0.794063, 0.771119, 0.749214, 0.745841, 0.745841, 0.744983, 0.744120, 0.743250, 0.761778, 0.742375, 0.740654, 0.740654, 0.739761, 0.738862, 0.737956, 0.737956, 0.737956, 0.726632, 0.716430, 0.712167, 0.709958, 0.707714, 0.708840, 0.712167, 0.716430, 0.731488, 0.730531, 0.729567, 0.728596, 0.728596, 0.727618, 0.727618
 0.560968, 0.560968, 0.723036, 0.688273, 0.663452, 0.650398, 0.628751, 0.616943, 0.608571, 0.599941, 0.749954, 0.733294, 0.719786, 0.707249, 0.698694, 0.686911, 0.679915, 0.672679, 0.783728, 0.763098, 0.737157, 0.725106, 0.714196, 0.709622, 0.708440, 0.708440, 0.707249, 0.706048, 0.708440, 0.717576, 0.718685, 0.714196, 0.711958, 0.707249, 0.704836, 0.702384, 0.791864, 0.775635, 0.753353, 0.738118, 0.727200, 0.723036, 0.719786, 0.717576, 0.717576, 0.720878, 0.727200, 0.740959, 0.737157, 0.734283, 0.733294, 0.729262, 0.726157, 0.724103, 0.802696, 0.780448, 0.759158, 0.755874, 0.755874, 0.755040, 0.754199, 0.753353, 0.771376, 0.752500, 0.750824, 0.750824, 0.749954, 0.749078, 0.748196, 0.748196, 0.748196, 0.737157, 0.727200, 0.723036, 0.720878, 0.718685, 0.719786, 0.723036, 0.727200, 0.741893, 0.740959, 0.740019, 0.739072, 0.739072, 0.738118, 0.738118
 0.571476, 0.571476, 0.731522, 0.697378, 0.672937, 0.660063, 0.638681, 0.627002, 0.618713, 0.610164, 0.757891, 0.741577, 0.728333, 0.716028, 0.707623, 0.696037, 0.689154, 0.682029, 0.790892, 0.770745, 0.745362, 0.733551, 0.722848, 0.718359, 0.717198, 0.717198, 0.716028, 0.714848, 0.717198, 0.726165, 0.727254, 0.722848, 0.720651, 0.716028, 0.713658, 0.711249, 0.798828, 0.782992, 0.761216, 0.746304, 0.735604, 0.731522, 0.728333, 0.726165, 0.726165, 0.729404, 0.735604, 0.749086, 0.745362, 0.742547, 0.741577, 0.737626, 0.734582, 0.732568, 0.809385, 0.787691, 0.766893, 0.763682, 0.763682, 0.762866, 0.762044, 0.761216, 0.778833, 0.760382, 0.758742, 0.758742, 0.757891, 0.757034, 0.756171, 0.756171, 0.756171, 0.745362, 0.735604, 0.731522, 0.729404, 0.727254, 0.728333, 0.731522, 0.735604, 0.750000, 0.749086, 0.748165, 0.747238, 0.747238, 0.746304, 0.746304
 0.578702, 0.578702, 0.737290, 0.703582, 0.679413, 0.666667, 0.645477, 0.633892, 0.625665, 0.617176, 0.763276, 0.747204, 0.734145, 0.722003, 0.713704, 0.702258, 0.695453, 0.688408, 0.795741, 0.775929, 0.750934, 0.739292, 0.728734, 0.724303, 0.723158, 0.723158, 0.722003, 0.720838, 0.723158, 0.732007, 0.733080, 0.728734, 0.726566, 0.722003, 0.719663, 0.717285, 0.803538, 0.787975, 0.766550, 0.751862, 0.741316, 0.737290, 0.734145, 0.732007, 0.732007, 0.735202, 0.741316, 0.754604, 0.750934, 0.748160, 0.747204, 0.743309, 0.740308, 0.738322, 0.813906, 0.792595, 0.772138, 0.768978, 0.768978, 0.768174, 0.767365, 0.766550, 0.783885, 0.765729, 0.764114, 0.764114, 0.763276, 0.762432, 0.761582, 0.761582, 0.761582, 0.750934, 0.741316, 0.737290, 0.735202, 0.733080, 0.734145, 0.737290, 0.741316, 0.755504, 0.754604, 0.753696, 0.752783, 0.752783, 0.751862, 0.751862
 0.578702, 0.578702, 0.737290, 0.703582, 0.679413, 0.666667, 0.645477, 0.633892, 0.625665, 0.617176, 0.763276, 0.747204, 0.734145, 0.722003, 0.713704, 0.702258, 0.695453, 0.688408, 0.795741, 0.775929, 0.750934, 0.739292, 0.728734, 0.724303, 0.723158, 0.723158, 0.722003, 0.720838, 0.723158, 0.732007, 0.733080, 0.728734, 0.726566, 0.722003, 0.719663, 0.717285, 0.803538, 0.787975, 0.766550, 0.751862, 0.741316, 0.737290, 0.734145, 0.732007, 0.732007, 0.735202, 0.741316, 0.754604, 0.750934, 0.748160, 0.747204, 0.743309, 0.740308, 0.738322, 0.813906, 0.792595, 0.772138, 0.768978, 0.768978, 0.768174, 0.767365, 0.766550, 0.783885, 0.765729, 0.764114, 0.764114, 0.763276, 0.762432, 0.761582, 0.761582, 0.761582, 0.750934, 0.741316, 0.737290, 0.735202, 0.733080, 0.734145, 0.737290, 0.741316, 0.755504, 0.754604, 0.753696, 0.752783, 0.752783, 0.751862, 0.751862
 0.567929, 0.567929, 0.728671, 0.694316, 0.669745, 0.656809, 0.635336, 0.623613, 0.615295, 0.606718, 0.755227, 0.738796, 0.725462, 0.713077, 0.704622, 0.692968, 0.686047, 0.678883, 0.788489, 0.768179, 0.742607, 0.730714, 0.719941, 0.715423, 0.714255, 0.714255, 0.713077, 0.711890, 0.714255, 0.723280, 0.724375, 0.719941, 0.717730, 0.713077, 0.710693, 0.708269, 0.796493, 0.780524, 0.758577, 0.743555, 0.732781, 0.728671, 0.725462, 0.723280, 0.723280, 0.726540, 0.732781, 0.746357, 0.742607, 0.739772, 0.738796, 0.734817, 0.731752, 0.729724, 0.807143, 0.785262, 0.764297, 0.761062, 0.761062, 0.760239, 0.759411, 0.758577, 0.776331, 0.757737, 0.756084, 0.756084, 0.755227, 0.754363, 0.753494, 0.753494, 0.753494, 0.742607, 0.732781, 0.728671, 0.726540, 0.724375, 0.725462, 0.728671, 0.732781, 0.747278, 0.746357, 0.745430, 0.744496, 0.744496, 0.743555, 0.743555
 0.547717, 0.547717, 0.712167, 0.676649, 0.651372, 0.638105, 0.616145, 0.604190, 0.595721, 0.587000, 0.739761, 0.722673, 0.708840, 0.696020, 0.687282, 0.675260, 0.668130, 0.660761, 0.774497, 0.753265, 0.726632, 0.714286, 0.703122, 0.698446, 0.697238, 0.697238, 0.696020, 0.694793, 0.697238, 0.706579, 0.707714, 0.703122, 0.700833, 0.696020, 0.693555, 0.691050, 0.782885, 0.766162, 0.743250, 0.727618, 0.716430, 0.712167, 0.708840, 0.706579, 0.706579, 0.709958, 0.716430, 0.730531, 0.726632, 0.723687, 0.722673, 0.718542, 0.715362, 0.713259, 0.794063, 0.771119, 0.749214, 0.745841, 0.745841, 0.744983, 0.744120, 0.743250, 0.761778, 0.742375, 0.740654, 0.740654, 0.739761, 0.738862, 0.737956, 0.737956, 0.737956, 0.726632, 0.716430, 0.712167, 0.709958, 0.707714, 0.708840, 0.712167, 0.716430, 0.731488, 0.730531, 0.729567, 0.728596, 0.728596, 0.727618, 0.727618
 0.505523, 0.505523, 0.676247, 0.638547, 0.611998, 0.598157, 0.575387, 0.563062, 0.554362, 0.545430, 0.705862, 0.687489, 0.672696, 0.659050, 0.649784, 0.637081, 0.629573, 0.621832, 0.743555, 0.720460, 0.691736, 0.678511, 0.666601, 0.661627, 0.660343, 0.660343, 0.659050, 0.657746, 0.660343, 0.670285, 0.671495, 0.666601, 0.664166, 0.659050, 0.656433, 0.653776, 0.752726, 0.734468, 0.709628, 0.692794, 0.680803, 0.676247, 0.672696, 0.670285, 0.670285, 0.673888, 0.680803, 0.695924, 0.691736, 0.688576, 0.687489, 0.683063, 0.679661, 0.677413, 0.764990, 0.739868, 0.716074, 0.712426, 0.712426, 0.711499, 0.710567, 0.709628, 0.729700, 0.708683, 0.706825, 0.706825, 0.705862, 0.704892, 0.703916, 0.703916, 0.703916, 0.691736, 0.680803, 0.676247, 0.673888, 0.671495, 0.672696, 0.676247, 0.680803, 0.696954, 0.695924, 0.694888, 0.693844, 0.693844, 0.692794, 0.692794
 0.516944, 0.516944, 0.686172, 0.649028, 0.622795, 0.609093, 0.586514, 0.574273, 0.565624, 0.556738, 0.715262, 0.697224, 0.682679, 0.669245, 0.660113, 0.647582, 0.640168, 0.632519, 0.752173, 0.729572, 0.701397, 0.688399, 0.676681, 0.671783, 0.670519, 0.670519, 0.669245, 0.667961, 0.670519, 0.680307, 0.681497, 0.676681, 0.674283, 0.669245, 0.666667, 0.664048, 0.761135, 0.743286, 0.718955, 0.702435, 0.690653, 0.686172, 0.682679, 0.680307, 0.680307, 0.683852, 0.690653, 0.705509, 0.701397, 0.698292, 0.697224, 0.692875, 0.689530, 0.687320, 0.773108, 0.748569, 0.725275, 0.721699, 0.721699, 0.720790, 0.719876, 0.718955, 0.738620, 0.718029, 0.716207, 0.716207, 0.715262, 0.714311, 0.713353, 0.713353, 0.713353, 0.701397, 0.690653, 0.686172, 0.683852, 0.681497, 0.682679, 0.686172, 0.690653, 0.706520, 0.705509, 0.704492, 0.703467, 0.703467, 0.702435, 0.702435
 0.525695, 0.525695, 0.693674, 0.656974, 0.630997, 0.617410, 0.594992, 0.582824, 0.574220, 0.565374, 0.722350, 0.704575, 0.690227, 0.676961, 0.667937, 0.655543, 0.648206, 0.640632, 0.758653, 0.736435, 0.708689, 0.695871, 0.684306, 0.679469, 0.678220, 0.678220, 0.676961, 0.675692, 0.678220, 0.687885, 0.689061, 0.684306, 0.681938, 0.676961, 0.674414, 0.671826, 0.767452, 0.749920, 0.725987, 0.709713, 0.698095, 0.693674, 0.690227, 0.687885, 0.687885, 0.691385, 0.698095, 0.712743, 0.708689, 0.705629, 0.704575, 0.700287, 0.696987, 0.694806, 0.779201, 0.755112, 0.732207, 0.728688, 0.728688, 0.727793, 0.726893, 0.725987, 0.745334, 0.725074, 0.723280, 0.723280, 0.722350, 0.721413, 0.720470, 0.720470, 0.720470, 0.708689, 0.698095, 0.693674, 0.691385, 0.689061, 0.690227, 0.693674, 0.698095, 0.713738, 0.712743, 0.711740, 0.710730, 0.710730, 0.709713, 0.709713
 0.528732, 0.528732, 0.696257, 0.659715, 0.633829, 0.620284, 0.597925, 0.585783, 0.577196, 0.568365, 0.724787, 0.707105, 0.692826, 0.679620, 0.670633, 0.658289, 0.650980, 0.643432, 0.760876, 0.738793, 0.711198, 0.698444, 0.686932, 0.682116, 0.680873, 0.680873, 0.679620, 0.678357, 0.680873, 0.690495, 0.691665, 0.686932, 0.684575, 0.679620, 0.677083, 0.674507, 0.769620, 0.752198, 0.728404, 0.712217, 0.700657, 0.696257, 0.692826, 0.690495, 0.690495, 0.693978, 0.700657, 0.715231, 0.711198, 0.708153, 0.707105, 0.702837, 0.699554, 0.697384, 0.781290, 0.757358, 0.734589, 0.731090, 0.731090, 0.730200, 0.729305, 0.728404, 0.747639, 0.727496, 0.725712, 0.725712, 0.724787, 0.723855, 0.722917, 0.722917, 0.722917, 0.711198, 0.700657, 0.696257, 0.693978, 0.691665, 0.692826, 0.696257, 0.700657, 0.716221, 0.715231, 0.714233, 0.713228, 0.713228, 0.712217, 0.712217
 0.541239, 0.541239, 0.706783, 0.670909, 0.645417, 0.632052, 0.609950, 0.597927, 0.589415, 0.580654, 0.734701, 0.717408, 0.703421, 0.690466, 0.681641, 0.669507, 0.662314, 0.654882, 0.769903, 0.748378, 0.721414, 0.708926, 0.697641, 0.692917, 0.691696, 0.691696, 0.690466, 0.689226, 0.691696, 0.701135, 0.702282, 0.697641, 0.695329, 0.690466, 0.687976, 0.685446, 0.778413, 0.761450, 0.738235, 0.722411, 0.711094, 0.706783, 0.703421, 0.701135, 0.701135, 0.704550, 0.711094, 0.725359, 0.721414, 0.718434, 0.717408, 0.713230, 0.710014, 0.707887, 0.789759, 0.766477, 0.744275, 0.740858, 0.740858, 0.739989, 0.739115, 0.738235, 0.757006, 0.737349, 0.735605, 0.735605, 0.734701, 0.733791, 0.732874, 0.732874, 0.732874, 0.721414, 0.711094, 0.706783, 0.704550, 0.702282, 0.703421, 0.706783, 0.711094, 0.726328, 0.725359, 0.724383, 0.723400, 0.723400, 0.722411, 0.722411
 0.551014, 0.551014, 0.714889, 0.679557, 0.654390, 0.641175, 0.619291, 0.607370, 0.598924, 0.590226, 0.742317, 0.725334, 0.711582, 0.698831, 0.690138, 0.678174, 0.671077, 0.663740, 0.776815, 0.755732, 0.729270, 0.716996, 0.705895, 0.701244, 0.700042, 0.700042, 0.698831, 0.697610, 0.700042, 0.709333, 0.710462, 0.705895, 0.703618, 0.698831, 0.696379, 0.693886, 0.785140, 0.768540, 0.745784, 0.730249, 0.719128, 0.714889, 0.711582, 0.709333, 0.709333, 0.712693, 0.719128, 0.733145, 0.729270, 0.726342, 0.725334, 0.721228, 0.718066, 0.715975, 0.796232, 0.773461, 0.751708, 0.748357, 0.748357, 0.747505, 0.746648, 0.745784, 0.764187, 0.744914, 0.743204, 0.743204, 0.742317, 0.741423, 0.740524, 0.740524, 0.740524, 0.729270, 0.719128, 0.714889, 0.712693, 0.710462, 0.711582, 0.714889, 0.719128, 0.734096, 0.733145, 0.732187, 0.731222, 0.731222, 0.730249, 0.730249
 0.557550, 0.557550, 0.720251, 0.685291, 0.660349, 0.647239, 0.625509, 0.613662, 0.605263, 0.596609, 0.747345, 0.730574, 0.716981, 0.704370, 0.695767, 0.683921, 0.676891, 0.669619, 0.781369, 0.760583, 0.734462, 0.722334, 0.711357, 0.706757, 0.705569, 0.705569, 0.704370, 0.703162, 0.705569, 0.714758, 0.715874, 0.711357, 0.709106, 0.704370, 0.701944, 0.699477, 0.789570, 0.773213, 0.750768, 0.735429, 0.724441, 0.720251, 0.716981, 0.714758, 0.714758, 0.718080, 0.724441, 0.738289, 0.734462, 0.731570, 0.730574, 0.726516, 0.723391, 0.721325, 0.800492, 0.778064, 0.756614, 0.753307, 0.753307, 0.752466, 0.751620, 0.750768, 0.768922, 0.749909, 0.748221, 0.748221, 0.747345, 0.746463, 0.745575, 0.745575, 0.745575, 0.734462, 0.724441, 0.720251, 0.718080, 0.715874, 0.716981, 0.720251, 0.724441, 0.739229, 0.738289, 0.737343, 0.736390, 0.736390, 0.735429, 0.735429
